Name|d_cat|d_alcohol|d_glass|d_ingredients|d_instructions|d_shopping|Price|Availability
2 by 4|Cocktail|Alcoholic|||||2|Yes
Adios MF|Ordinary Drink|Alcoholic|Any Glass|1/2 oz Vodka, 1/2 oz Rum, 1/2 oz Tequila, 1/2 oz Gin, 1/2 oz Blue Curacao, 2 oz Sour mix, 2 oz 7-Up|Pour all ingredients except the 7-Up into a chilled glass filled with ice cubes. Top with 7-Up and stir gently.|Vodka, Rum, Tequila, Gin, Blue Curacao, Sour mix, 7-Up|3|Yes
Alabama Slammer|Ordinary Drink|Alcoholic|Highball glass|1 oz Southern Comfort, 1 oz Amaretto, 1/2 oz Sloe gin, 1 dash Lemon juice|Pour all ingredients (except for lemon juice) over ice in a highball glass. Stir, add a dash of lemon juice, and serve.|Southern Comfort, Amaretto, Sloe gin, Lemon juice|4|Yes
Alexander|Ordinary Drink|Alcoholic|Cocktail glass|1/2 oz Gin, 1/2 oz white Creme de Cacao, 2 oz Light cream, Nutmeg|Shake all ingredients (except nutmeg) with ice and strain into a cocktail glass. Sprinkle nutmeg on top and serve.|Gin, Creme de Cacao, Light cream, Nutmeg|5|Yes
Appletini|Cocktail|Alcoholic|Cocktail Glass|1 1/2 oz Smirnoff(R) Green Apple Twist vodka, 1 oz DeKuyper(R) Sour Apple Pucker schnapps|Stir ingredients together with crushed ice in a cocktail/martini glass, and serve.|Smirnoff(R) Green Apple Twist vodka, DeKuyper(R) Sour Apple Pucker schnapps|6|Yes
Aviation|Cocktail|Alcoholic|Cocktail glass|1 1/4 oz Gin, 1/4 oz Maraschino liqueur, Juice of 1 Lemon, A few pinch Sugar (optional)|Fill cocktail shaker with ice. Juice the lemon and add to the shaker. Add a little sugar, if desired. Pour in gin and maraschino, and shake. Serve straight up in a cocktail glass.|Gin, Maraschino liqueur, Lemon, Sugar|7|Yes
Banarita|Cocktail|Alcoholic|||||8|Yes
Black Russian|Ordinary Drink|Alcoholic|Old-fashioned glass|3/4 oz Coffee liqueur, 1 1/2 oz Vodka|Pour ingredients over ice cubes in an old-fashioned glass and serve.|Coffee liqueur, Vodka|9|Yes
Bloodhound|Cocktail|Alcoholic|Cocktail glass|1/2 oz sweet vermouth, 1/2 oz dry vermouth, 1 oz gin, 3 crushed strawberries|||10|Yes
Shake all ingredients (except strawberries) with ice and strain into a cocktail glass. Decorate with the 3 crushed strawberries and serve.|Sweet vermouth, Dry vermouth, Gin, Strawberries||||||11|Yes
|||||||12|Yes
Bloody Caesar|Ordinary Drink|Alcoholic|Highball glass|1 oz Vodka, Celery salt, 1 dash Worcestershire sauce, 1 dash Tabasco sauce, Clamato juice, Salt, Black pepper|Rim tall glass with celery salt, fill with ice and ingredients. Garnish with a celery stick, straw, and lime.|Vodka, Celery salt, Worcestershire sauce, Tabasco sauce, Clamato juice, Salt, Black pepper|13|Yes
Bloody Mary|Ordinary Drink|Alcoholic|Old-fashioned glass|1 1/2 oz Vodka, 3 oz Tomato juice, 1 dash Lemon juice, 1/2 tsp Worcestershire sauce, 2-3 drops Tabasco sauce, 1 wedge Lime|Shake all ingredients (except lime wedge) with ice and strain into an old-fashioned glass over ice cubes. Add salt and pepper to taste. Add the wedge of lime and serve.|Vodka, Tomato juice, Lemon juice, Worcestershire sauce, Tabasco sauce, Lime|14|Yes
Blue Hawaii|Cocktail|Alcoholic|Highball Glass|1 oz DeKuyper(R) Blue Curacao liqueur, 1 oz Smirnoff(R) vodka, 1 oz sweet and sour mix, 2 oz pineapple juice|Blue Hawaii is a tasty recipe modified from a recipe on the reverse of a DeKuyper Blue Curacao bottle.Pour all ingredients into a shaker and shake thoroughly. Pour over crushed ice in a highball glass, and serve.|DeKuyper(R) Blue Curacao liqueur, Smirnoff(R) vodka, sweet and sour mix, pineapple juice|15|Yes
Bourbon Lancer|Cocktail|Alcoholic|Highball Glass|1 1/2 oz bourbon (4.5 cl, 3/8 gills), 1/2 tsp sugar (2 dashes), 1 dash Angostura bitters|Fill a chilled highball glass with ice cubes. Add bitters and bourbon. Topup with champagne. Garnish with lemon|Bourbon, Sugar , Angostura bitters, Lemon|16|Yes
Breakfast Martini|Cocktail|Alcoholic|Martini Glass|1 1/2 oz Bombay Sapphire gin, 3/4 ozfresh lemon juice, 3/4 oz Cointreau, orange liqueur, 1 tsplight marmalade|Shake ingredients with ice and strain into a chilled martini glass. Garnish with a piece of a slice of toast.|Bombay Sapphire gin, Lemon juice, Cointreau, Orange liqueur, Light marmalade|17|Yes
Bronx|Cocktail|Alcoholic|Cocktail glass|1 oz dry vermouth, 1 oz gin, juice of 1/4 oranges, 1 slice orange|Shake all ingredients (except orange slice) with ice and strain into a cocktail glass. Add orange slice and serve.||18|Yes
|Dry vermouth, Gin, Orange Juice, Orange||||||19|Yes
Caipirinha|Ordinary Drink|Alcoholic|Old-fashioned glass|2 tsp granulated Sugar, 1 Lime (8 Wedges), 2 1/2 oz Cachaca|Muddle the sugar into the lime wedges in an old-fashioned glass. Fill the glass with ice cubes. Pour the cachaca into the glass. Stir well.|Sugar, Lime, Cachaca|20|Yes
Cape Cod|Cocktail|Alcoholic|Highball Glass|1 1/2 oz vodka, 4 oz cranberry juice|Combine in a highball glass with ice. Garnish with a wedge of lime, and serve.|vodka, cranberry juice|21|Yes
Cherry Berry Sour|Cocktail|Alcoholic|||||22|Yes
Chicago Cocktail|Cocktail|Alcoholic|Old-Fashioned Glass|2 oz brandy, 1 dash bitters, 1/4 tsp triple sec|Rub the rim of an old-fashioned glass with lemon and dip in powdered sugar. Pour the brandy, bitters and triple sec into a mixing glass half-filled with cracked ice. Stir well. Pour into the prepared glass, and serve.|brandy, bitters, triple sec|23|Yes
Cosmo|Cocktail|Alcoholic|Cocktail Glass|1 1/2 oz vodka, 3/4 oz triple sec, 3/4 oz cranberry juice, 1 ozfresh lime juice|Pour the vodka, triple sec, cranberry juice and lime juice into a cocktail shaker half-filled with ice cubes. Shake well, strain into a cocktail glass, and serve.|vodka, triple sec, cranberry juice, lime juice|24|Yes
Cucumber Gimlet|Cocktail|Alcoholic||1 small cucumber, 2 oz fresh lime juice, 2 oz simple syrup, 3 oz Gin |Muddle 8-10 pieces of the cucumber with the lime juice in a drink shaker.Add simple syrup, gin, and ice.Shake well, strain and serve.||25|Yes
|Small cucumber, Fresh lime juice, Simple syrup, Gin ||||||26|Yes
Daiquiri|Ordinary Drink|Alcoholic|Cocktail glass|1 1/2 oz Light rum, Juice of 1/2 Lime, 1 tsp Powdered sugar|Shake all ingredients with ice, strain into a cocktail glass, and serve. (See also Frozen Daiquiri.)|Light rum, Lime, Powdered sugar|27|Yes
Dark and Stormy|Ordinary Drink|Alcoholic|Any Glass|2 oz Gosling's Black rum, 8 oz Ginger beer|You can substitute any dark or spiced rum . Pour rum over ice, add ginger ale, stir.|Black rum, Ginger beer|28|Yes
Fizzy Apple|Cocktail|Alcoholic|||||29|Yes
Flaming volcano|Cocktail|Alcoholic|||||30|Yes
French Connection|Ordinary Drink|Alcoholic|Old-fashioned glass|1 1/2 oz Cognac, 3/4 oz Amaretto|Pour ingredients into a old-fashioned glass over ice, stir, and serve.|Cognac, Amaretto|31|Yes
Gibson|Ordinary Drink|Alcoholic|Any Glass|1 1/2 oz Gin, 3/4 oz Vermouth, 2 Cocktail onion|Stir gin and vermouth over ice cubes in a mixing glass. Strain into a cocktail glass. Add the cocktail onions and serve.|Gin, Vermouth, Cocktail onion|32|Yes
Grasshopper|Ordinary Drink|Alcoholic|Cocktail glass|3/4 oz Green Creme de Menthe, 3/4 oz white Creme de Cacao, 3/4 oz Light cream|Shake all ingredients with ice, strain into a cocktail glass, and serve.|Green Creme de Menthe, Creme de Cacao, Light cream|33|Yes
Harvey Wallbanger|Ordinary Drink|Alcoholic|Collins glass|1 oz Vodka, 1/2 oz Galliano, 4 oz Orange juice|Pour vodka and orange juice into a collins glass over ice cubes and stir. Float Galliano on top and serve.|Vodka, Galliano, Orange juice|34|Yes
Hurricane|Ordinary Drink|Alcoholic|Cocktail glass|1 oz Light rum, 1 oz Dark rum, 1 tblsp Passion fruit syrup, 2 tsp Lime juice|Shake all ingredients with ice, strain into a cocktail glass, and serve.|Light rum, Dark rum, Passion fruit syrup, Lime juice|35|Yes
Ice Pick|Cocktail|Alcoholic|Collins Glass|1 1/2 oz vodka, 6 oz iced tea, lemon juice|Put vodka in glass fill with iced tea. Stir in lemon to taste.|vodka, iced tea, lemon juice|36|Yes
Joey's Drink|Cocktail|Alcoholic|||||37|Yes
John Collins|Ordinary Drink|Alcoholic|Collins glass|2 oz Bourbon, 1 oz Lemon juice, 1 tsp superfine Sugar, 3 oz Club soda, 1 Maraschino cherry, 1 Orange slice|In a shaker half-filled with ice cubes, combine the bourbon, lemon juice, and sugar. Shake well. Strain into a collins glass almost filled with ice cubes. Add the club soda. Stir and garnish with the cherry and the orange slice.|Bourbon, Lemon juice, Sugar, Club soda, Maraschino cherry, Orange|38|Yes
Long Island Tea|Ordinary Drink|Alcoholic|Highball glass|1/2 oz Vodka, 1/2 oz Light rum, 1/2 oz Gin, 1/2 oz Tequila, Juice of 1/2 Lemon, 1 splash Coca-Cola|Combine all ingredients (except cola) and pour over ice in a highball glass. Add the splash of cola for color. Decorate with a slice of lemon and serve.|Vodka, Light rum, Gin, Tequila, Lemon, Coca-Cola|39|Yes
Mai Tai|Ordinary Drink|Alcoholic|Collins glass|1 oz Light rum, 1/2 oz Orgeat syrup, 1/2 oz Triple sec, 1 1/2 oz Sweet and sour, 1 Cherry|Shake all ingredients (except cherry) with ice and strain into a collins glass over several ice cubes. Top with the cherry and serve.|Light rum, Orgeat syrup, Triple sec, Sweet and sour, Cherry|40|Yes
Mimosa|Ordinary Drink|Alcoholic|Collins glass|Chilled Champagne, 2 oz Orange juice|Pour orange juice into a collins glass over two ice cubes. Fill with chilled champagne, stir very gently, and serve.|Champagne, Orange juice|41|Yes
Mint Julep|Cocktail|Alcoholic|Collins Glass|4 fresh mint, 2 1/2 oz bourbon whiskey, 1 tsp powdered sugar, 2 tsp water|Muddle mint leaves, powdered sugar, and water in a collins glass. Fill the glass with shaved or crushed ice and add bourbon. Top with more ice and garnish with a mint sprig. Serve with a straw.|mint, bourbon whiskey, powdered sugar, water|42|Yes
Mojito|Cocktail|Alcoholic|Highball glass|2-3 oz Light rum, Juice of 1 Lime (1 oz), 2 tsp Sugar, 2-4 Mint sprigs, Soda water|Lightly muddle the mint and sugar with a splash of soda water in a mixing glass until the sugar dissolve and you smell the mint. Squeeze the lime into the glass, add rum and shake with ice. Strain over cracked ice in a highball glass. Top with soda water, garnish with mint sprig and serve.|Light rum, Lime, Sugar, Mint, Soda water|43|Yes
Moscow Mule|Punch / Party Drink|Alcoholic|Highball glass|2 oz Vodka, 2 oz Lime juice, 8 oz Ginger ale|Mix all ingredients in a highball glass with ice and enjoy.|Vodka, Lime juice, Ginger ale|44|Yes
Negroni|Ordinary Drink|Alcoholic|Old-fashioned glass|1 oz Gin, 1 oz Campari, 1 oz Sweet Vermouth|Stir over ice and pour into a rocks glass. Garnish with a lemon zest.|Gin, Campari, Sweet Vermouth|45|Yes
Old Fashioned|Cocktail|Alcoholic|Old-Fashioned Glass|2 oz bourbon whiskey, 2 dashes Angostura(R) bitters, 1 splash water, 1 tsp sugar, 1  maraschino cherry, 1  orange|Mix sugar, water and angostura bitters in an old-fashioned glass. Drop in a cherry and an orange wedge. Muddle into a paste using a muddler or the back end of a spoon. Pour in bourbon, fill with ice cubes, and stir.|bourbon whiskey, Angostura(R) bitters, water, sugar, maraschino cherry, orange|46|Yes
Orange Blossom|Ordinary Drink|Alcoholic|Cocktail glass|2 oz Gin, 1 oz Orange juice, 1 tsp superfine Sugar, 1 Orange slice|In a shaker half-filled with ice cubes, combine the gin, orange juice, and sugar. Shake wel. Strain into a cocktail glass. Garnish with the orange slice.|Gin, Orange juice, Sugar, Orange|47|Yes
Panama|Cocktail|Alcoholic|Cocktail Glass|1 1/2 oz 151 proof rum, 1/2 oz dark creme de cacao, 1/2 oz cream|Shake ingredients well and serve over ice.|151 proof rum, dark creme de cacao, cream|48|Yes
Patty Hearst|Cocktail|Alcoholic|||||49|Yes
Pimm's Cup|Ordinary Drink|Alcoholic|Highball glass|1 shot Pimm's No. 1, Fill with 7-Up, 1 slice Cucumber, Twist of Lemon peel|In a highball glass add Pimm's No. 1 and twist of lemon. Fill with 7-up. Garnish with cucumber slice.|Pimm's No. 1, 7-Up, Cucumber, Lemon peel|50|Yes
Pina Colada|Cocktail|Alcoholic|Pina Colada Glass|3 oz light rum, 3 tbsp coconut cream, 3 tbspcrushed pineapples|Old-style recipe for this popular drink. The coconut cream needs to have the right consistancy, some find the alternative, coconut milk to be too thin, however you can add condensed milk to coconut milk to bring up it's thickness. Add pineapple juice if desired.Put all ingredients into an electric blender with 2 cups of crushed ice. Blend at a high speed for a short length of time. Strain into a collins glass and serve with a straw.|light rum, coconut cream, pineapples|51|Yes
Pink Lady|Ordinary Drink|Alcoholic|Cocktail glass|1 1/2 oz Gin, 1 tsp Grenadine, 1 tsp Light cream, 1 Egg white|Shake all ingredients with ice, strain into a cocktail glass, and serve.|Gin, Grenadine, Light cream, Egg white|52|Yes
Pousse Cafe|Cocktail|Alcoholic|Cordial Glass|1/6 oz grenadine syrup, 1/6 oz creme de cacao, 1/6 oz maraschino liqueur, 1/6 oz Orange Curacao liqueur, 1/6 oz creme de violette, 1/6 oz brandy|Layer in a cordial glass.|grenadine syrup, creme de cacao, maraschino liqueur, Orange Curacao liqueur, creme de violette, brandy|53|Yes
Red Sangria|Cocktail|Alcoholic|||||54|Yes
Rob Roy|Ordinary Drink|Alcoholic|Cocktail glass|1 1/2 oz Scotch, 3/4 oz Sweet Vermouth, 1 dash Angostura bitters, 1 Maraschino cherry|Stir ingredients with ice, strain into a cocktail glass. Garnish with a cherry.|Scotch, Sweet Vermouth, Angostura bitters, Maraschino cherry|55|Yes
Rusty Nail|Ordinary Drink|Alcoholic|Old-fashioned glass|1 1/2 oz Scotch, 1/2 oz Drambuie, 1 twist of Lemon peel|Pour the Scotch and Drambuie into an old-fashioned glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.|Scotch, Drambuie, Lemon peel|56|Yes
Sazerac|Ordinary Drink|Alcoholic|Any Glass|1 tsp Ricard, 1/2 tsp superfine Sugar, 2 dashes Peychaud bitters, 1 tsp Water, 2 oz Bourbon, 1 twist of Lemon peel|Pour Ricard into a glass and swirl around to coat glass, discard any excess. Place the sugar, Peychaud bitters, and water int othe glass and muddle with the back of a teaspoon. Almost fill the glass with ice cubes. Pour the bourbon over the ice cubes.|Ricard, Sugar, Peychaud bitters, Water, Bourbon, Lemon peel|57|Yes
Sea Breeze|Cocktail|Alcoholic|Highball Glass|1 1/2 oz vodka, 4 ozfresh grapefruit juice, 1 1/2 oz cranberry juice|Pour vodka into an iced highball glass. Fill partially with grapefruit juice and top with cranberry juice. Garnish with a lime wedge, and serve.|vodka, grapefruit juice, cranberry juice|58|Yes
Sex on the Beach|Ordinary Drink|Alcoholic|Any Glass|1 oz Vodka, 3/4 oz Peach schnapps, Cranberry juice, Grapefruit juice|Half fill with cranberry juice and grapefruit juice, stir in highball glass.|Vodka, Peach schnapps, Cranberry juice, Grapefruit juice|59|Yes
Sidecar|Ordinary Drink|Alcoholic|Cocktail glass|2 oz Cognac, 1/2 oz Cointreau, 1 oz Lemon juice|In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.|Cognac, Cointreau, Lemon juice|60|Yes
Smash Hit|Cocktail|Alcoholic|||||61|Yes
Stars & Stripes|Cocktail|Alcoholic|Cordial Glass|2/3 oz grenadine syrup, 2/3 oz double cream, 2/3 oz Blue Curacao liqueur|Make pousse-cafe (layered) in a cordial or liqueur glass, and serve.|grenadine syrup, double cream, Blue Curacao liqueur|62|Yes
Stinger|Ordinary Drink|Alcoholic|Cocktail glass|1 1/2 oz Brandy, 1/2 oz White Creme de Menthe|Shake ingredients with ice, strain into a cocktail glass, and serve.|Brandy, White Creme de Menthe|63|Yes
The Blenheim|Cocktail|Alcoholic|||||64|Yes
The Rickey|Cocktail|Alcoholic|||||65|Yes
Tokyo Tea|Cocktail|Alcoholic|Highball Glass|1/2 oz vodka, 1/2 oz rum, 1/2 oz gin, 1/2 oz tequila, 1/2 oz triple sec, 1 oz Midori(R) melon liqueur|Combine all ingredients in a cocktail shaker. Shake, strain into a small highball glass filled with ice, and serve.|vodka, rum, gin, tequila, triple sec, Midori(R) melon liqueur|66|Yes
Tom Collins|Ordinary Drink|Alcoholic|Collins glass|2 oz Gin, 1 oz Lemon juice, 1 tsp superfine Sugar, 3 oz Club soda, 1 Maraschino cherry, 1 Orange slice|In a shaker half-filled with ice cubes, combine the gin, lemon juice, and sugar. Shake well. Strain into a collins glass alomst filled with ice cubes. Add the club soda. Stir and garnish with the cherry and the orange slice.|Gin, Lemon juice, Sugar, Club soda, Maraschino cherry, Orange|67|Yes
Vesper|Cocktail|Alcoholic|Cocktail glass|3 oz dry Gin (Gordon's), 1 oz Vodka, 1/2 oz Kina Lillet|Shake well with lots of ice until it is extremely cold, then pour and add a large slice of lemon peel.|Gin, Vodka, Lillet|68|Yes
White Lady|Ordinary Drink|Alcoholic|Cocktail glass|2 oz Gin, 1 Egg white, 1 oz Light cream, 1 tsp superfine Sugar|In a shaker half-filler with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.|Gin, Egg white, Light cream, Sugar|69|Yes
White Russian|Ordinary Drink|Alcoholic|Old-fashioned glass|2 oz Vodka, 1 oz Coffee liqueur, Light cream|Pour vodka and coffee liqueur over ice cubes in an old-fashioned glass. Fill with light cream and serve.|Vodka, Coffee liqueur, Light cream|70|Yes
Zombie|Cocktail|Alcoholic|Collins Glass|1/2 oz Bacardi(R) 151 rum, 1 oz pineapple juice, 1 oz orange juice, 1/2 oz apricot brandy, 1 tsp sugar, 2 oz light rum, 1 oz dark rum, 1 oz lime juice|Blend all ingredients with ice except Bacardi 151 proof rum. Pour into a collins glass. Float Bacardi 151 proof rum on top. Garnish with a fruit slice, sprig of mint and a cherry.|Bacardi(R) 151 rum, pineapple juice, orange juice, apricot brandy, sugar, light rum, dark rum, lime juice|71|Yes
